BBN files,SOA Code,Supra Ch,Gran Ch,Infra Ch
'[email]',1,5,13,16
'[email]',2,5,13,16
'[email]',1,12,15,18
'[email]',2,12,15,18
'[email]',1,7,14,17
'[email]',2,7,14,17
'[email]',1,7,14,16
'[email]',2,7,14,16
'[email]',1,9,16,18
'[email]',2,9,16,18
'[email]',1,11,16,18
'[email]',2,11,16,18
'[email]',1,8,13,16
'[email]',2,8,13,16
'[email]',1,5,8,10
'[email]',2,5,8,10
'[email]',1,15,17,19
'[email]',2,15,17,19
'[email]',1,6,13,15
'[email]',2,6,13,15
'[email]',1,3,8,11
'[email]',2,3,8,11
'[email]',1,8,12,15
'[email]',2,8,12,15
'[email]',1,4,8,11
'[email]',2,4,8,11
